prefix	dhs_dataset	checkpoint	model_config	model_type	zarr_anndata	fasta_file	genotype_file
HRT_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//HRT_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
INT_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//INT_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
KDN_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//KDN_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
LNG_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//LNG_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
DEV_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//DEV_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
MAC_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//MAC_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
MSC_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//MSC_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
MYO_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//MYO_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
EMB_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//EMB_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
FBR_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//FBR_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
TCL_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//TCL_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
THY_1000_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//THY_dataset.1000.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
BCL11A_legnet_nov15	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/cell_selective//evaluation_data/NOV12//BCL11A_dataset.h5	/net/seq/data2/projects/ENCODE4Plus/REGULOME/sequence_to_accessibility_model/dnase_legnet/checkpoints/LegNetEmbedinCNN/nov3_epoch=2.ckpt	/home/sabramov/packages/dnase_legnet/train_config.yaml	legnet	/net/seq/data2/projects/ENCODE4Plus/REGULOME/one_big_beautiful_index/latest.reference_anndata.zarr	/net/seq/data/genomes/human/GRCh38/noalts/GRCh38_no_alts.fa	/net/seq/data2/projects/sabramov/ENCODE4/dnase-wasp.v5/output/all_variants_stats.bed.gz
